Data about the object we care: 
Name: , Address:, Postcode/City:, County:, 
Parkside Motor Company, 1 Petersfield Rd, BH7 6QE Bournemouth , Dorset England, 

Mobile:, 07831 405270

Opening time: 
Monday: , 09:00 – 18:00, 
Tuesday: , 09:00 – 18:00, 
Wednesday: , 09:00 – 18:00, 
Thursday: , 09:00 – 18:00, 
Friday: , 09:00 – 18:00, 
Saturday: , Closed, 
Sunday: , Closed, 

 Parkside Motor Company, Can be found in following Categories: 
 ,Automotive Bournemouth, 
 ,Auto Repair Bournemouth, 
 ,Garages Bournemouth, 
 ,Parkside Motor Company, 
 ,Automotive, 
 ,Auto Repair, 
 ,Garages, 
 ,Automotive, 
 ,Car Dealers, 
 ,

 Data about other companies in the area: 

326-328 Holdenhurst RdBH8 8BE Bournemouth 01202 300015, 
1210 Christchurch RoadBH7 6DY Bournemouth WESTBOURNE 01202 423447, 
34-36 Kinson RdBH10 4AL Bournemouth 01202 530312, 
1114 Christchurch RoadBH7 6DT Bournemouth BOSCOMBE 01202 463198, 
118 Cranleigh RoadBH6 5JN Bournemouth 01202 434611, 
817-819 Wimborne RdBH9 2BE Bournemouth 01202 536888, 
128 Capstone RoadBH8 8RT Bournemouth 01202 303125, 
55 MOUNT ROADBH11 8BG Bournemouth kinson 01202 576276, 
334 Holdenhurst RoadBH8 8BE Bournemouth 01202 729000, 
107 Castle Lane WestBH9 3LG Bournemouth 01202 530100, 
970-974 Wimborne RdBH9 2DF Bournemouth 01202 529705, 
70 Alma RoadBH9 1AN Bournemouth 01202 388488, 
366-380 Holdenhurst RoadBH8 8BJ Bournemouth 01202 488868, 
53 Stanfield RdBH9 2NL Bournemouth 01202 517532, 
984 Christchurch RdBH7 6DW Bournemouth 01202 434373, 
1529 Wimborne RoadBH10 7BD Bournemouth 01202 577544, 
2b wilson roadBH14ph Bournemouth 07813 758628, 
1529 Wimborne RdBH10 7BD Bournemouth 01202 577544, 
514 Wallisdown RoadBH11 8PT Bournemouth 01202 844943, 
366-380 Holdenhurst RoadBH8 8BJ Bournemouth 01202 300711, 
149 Southbourne Overcliff DriveBH6 3NP Bournemouth 01202 424000, 
130 Stourvale RoadBH6 5HF Bournemouth 01202 033603, 
11A Stamford RoadBH6 5DP Bournemouth 01202 423687, 
Unit 5 11a Warnford RoadBH6 5PF Bournemouth 07447 944959, 
7A Woodside RoadBH5 2AZ Bournemouth 01202 417177, 
2 Cleveland RoadBH1 4QB Bournemouth 01202 398320, 
A & E Garage;2A Warnford RoadBH6 5PF Bournemouth BOSCOMBE 01202 426132, 
21 Southcote RoadBH1 3SH Bournemouth 01202 552222, 
516 Wallisdown RoadBH11 8PT Bournemouth WALLISDOWN 01202 974047, 
59A Shelbourne RoadBH8 8QY Bournemouth 01202 037106, 
1A Jefferson AveBH1 4NX Bournemouth 01202 300745, 
5 R L Stevenson Avenue, The Old Coach HouseBH4 8ED Bournemouth 01202 757990, 
34 Kinson RoadBH10 4AL Bournemouth 01202 516310, 
152 Ashley RoadBH1 4NF Bournemouth 01202 573939, 
9-23 Palmerston RoadBH1 4HN Bournemouth 01202 397397, 
1114 Christchurch RoadBH7 6DT Bournemouth BOSCOMBE 01202 433030, 
514 Wallisdown RoadBH11 8PT Bournemouth 01202 970349, 
938-946 Ringwood RoadBH11 9LA Bournemouth 01202 900023, 
14 Carbery LnBH6 3QR Bournemouth 01202 422700, 
2-4 Glenville RoadBH10 5DE Bournemouth 01202 511901, 
347-349, Holdenhurst RoadBH8 8BS Bournemouth 01202 300696, 
514 Wallisdown RoadBH11 8PT Bournemouth DORSET 01202 051772, 
386 Charminster RoadBH8 9SA Bournemouth 01202 636600, 
23 HINTON ROADBH1 2EF Bournemouth 01202 201666, 
502 Wallisdown RoadBH11 8PT Bournemouth WALLISDOWN 01202 974148, 
80 Alma RoadBH9 1AN Bournemouth 01202 516734, 
944 Ringwood RdBH11 9LA Bournemouth 01202 593212, 
KINSON ROADBH10 5EN Bournemouth 01202 526 600, 
1529 Wimborne RoadBH10 7BD Bournemouth 01202 577544, 
1529 WIMBORNE ROADBH10 7BD Bournemouth Kinson, 
3 OXFORD ROADBH8 8ED Bournemouth 01202 556566, 
130 Stourvale RoadBH6 5HF Bournemouth 01202 423442, 
520 Wallisdown RoadBH11 8QE Bournemouth WALLISDOWN 01202 525111, 
110 Bennett RoadBH8 8RL Bournemouth 01202 396661, 
UNIT 2, 7 Priestley RoadBH10 4AW Bournemouth 01202 086001, 
1-2 The Old Coach House, 5 RL Stevenson Ave, WestbourneBH4 8ED Bournemouth 01202 237313, 
324 HOLDENHURST ROADBH8 8AY Bournemouth 01202 300444, 
WITHERMOOR ROADBH9 2NT Bournemouth WINTON 01202 538 686, 
128 Capstone RoadBH8 8RT Bournemouth 01202 392166, 
2A Shirley RdBH9 1SL Bournemouth 01202 775544, 
Holdenhurst RoadBH8 8BE Bournemouth 01202 729000, 
3 Wood Row, Throop RoadBH8 0DN Bournemouth, 
FLAT 6 QUEENS COURT, WHARFDALE ROADBH4 9BS Bournemouth 01202 900898, 
4A, Victoria Pk RoadBH9 2RE Bournemouth WINTON 01202 539999, 
89 Holdenhurst RoadBH8 8DN Bournemouth 01202 780008, 
2 4 Glenville RoadBH10 4EF Bournemouth 01202 511118, 
382 Charminster RoadBH8 9SA Bournemouth, 
1565 WIMBORNE ROADBH10 7AZ Bournemouth, 
4 Victoria Pk RdBH9 2RE Bournemouth WINTON 01202 539999, 
334 Holdenhurst RoadBH8 8BE Bournemouth 01202 720076, 
Tanner 68 Ashley RoadBH1 4LL Bournemouth BOSCOMBE 01202 300011, 
143-145 Belle Vue RoadBH6 3EN Bournemouth 01202 423222, 
4 Hull RoadBH11 9RE Bournemouth 01202 580281, 
Hillview Business Centre;2 Leybourne AvenueBH10 6HF Bournemouth, 
318-324 Holdenhurst RdBH8 8AY Bournemouth 01202 304900, 
42 Withermoor RoadBH9 2NZ Bournemouth 01202 538686, 
113 ASHLEY ROADBH1 4NG Bournemouth 01202 710 750, 
9-11 MILBURN ROADBH4 9HJ Bournemouth WESTBOURNE 07895 356 525, 
318 324 Holdenhurst RoadBH8 8AY Bournemouth 01202 300066, 
FAIRLAWN THROOP ROADBH8 0DF Bournemouth THROOP 01202 303003, 
QUEENS ROAD CARS SUFFOLK ROADBH2 6AU Bournemouth 01202 766 608, 
13 Undercliff Road, Bay HouseBH5 1BL Bournemouth 01202 392141, 
89 Castle Ln WBH9 3LH Bournemouth 01202 026009, 
39 St Leonards RoadBH8 8QP Bournemouth 01202 524605, 
89 Castle Lane WestBH9 3LG Bournemouth 01202 902241, 
8 Milford DrBH11 9HJ Bournemouth 01202 572261, 
1008 Wimborne RoadBH9 2DE Bournemouth 01202 902842, 
Unit 3, 502 Wallisdown RoadBH11 8PT Bournemouth WALLISDOWN 01202 532988, 
3 Durrant RoadBH2 6NE Bournemouth, 
516 Wallisdown RoadBH11 8PT Bournemouth 01202 532020, 
Dean Park House, 2nd Floor Office, Suite 1, 8 - 10 Dean Park CrescentBH1 1HL Bournemouth 01202 001842, 
20 Ropley RoadBH7 6RU Bournemouth 01902 203333, 
214-222 Wallisdown RoadBH10 4HZ Bournemouth 01202 513818, 
Austin House 43 Poole RoadBH5 1DY Bournemouth 07905 790078, 
28 Fernside RdBH9 2LB Bournemouth 01202 528849, 
912 Ringwood RdBH11 8HN Bournemouth 07966 479099, 
Richmond HillBH2 6HH Bournemouth 01202 445615, 
33, Fortescue RdBH3 7JT Bournemouth 07932 547790, 
1225 Christchurch RdBH7 6BW Bournemouth 01202 427539, 
77 Kingswell RdBH10 5DG Bournemouth 01202 534191, 
723 Wimborne RoadBH9 2AX Bournemouth WINTON 01202 529040, 
1565 Wimborne RoadBH10 7AZ Bournemouth KINSON 01202 578337, 
ST MICHAELS GARAGE 130 STOURVALE ROADBH6 5HF Bournemouth 01202 433331, 
33 Richmond HillBH2 6EZ Bournemouth 01202 586200, 

58 KINSON ROADBH10 4AN Bournemouth, 
UNIT 2 446 COMMERCIAL ROAD, AVIATION BUSINESS PARKBH23 6NW Bournemouth, 
135 Pine RoadBH9 1LX Bournemouth, 
68 Ashley RoadBH1 4LL Bournemouth, 
326-328 Holdenhurst RoadBH8 8BE Bournemouth, 
